module Base
{
 model VLSBodyStepVanWindshield { mesh=VLSBodyArmor/VLSBodyStepVanWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanWindshieldRearDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanWindshieldRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanBumperFront { mesh=VLSBodyArmor/VLSBodyStepVanBumperFront, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanBumperFrontDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanBumperFrontDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanBumperFrontDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanBumperFrontDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanBumperRear { mesh=VLSBodyArmor/VLSBodyStepVanBumperRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyStepVanBumperRearDamage1 { mesh=VLSBodyArmor/VLSBodyStepVanBumperRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyStepVanBumperRearDamage2 { mesh=VLSBodyArmor/VLSBodyStepVanBumperRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindshield { mesh=VLSBodyArmor/VLSBodyVanWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanWindshieldDamage1 { mesh=VLSBodyArmor/VLSBodyVanWindshieldDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindshieldDamage2 { mesh=VLSBodyArmor/VLSBodyVanWindshieldDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontLeft { mesh=VLSBodyArmor/VLSBodyVanWindowFrontLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontLeftDamage1 { mesh=VLSBodyArmor/VLSBodyVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontLeftDamage2 { mesh=VLSBodyArmor/VLSBodyVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontRight { mesh=VLSBodyArmor/VLSBodyVanWindowFrontRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontRightDamage1 { mesh=VLSBodyArmor/VLSBodyVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindowFrontRightDamage2 { mesh=VLSBodyArmor/VLSBodyVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindshieldRear { mesh=VLSBodyArmor/VLSBodyVanWindshieldRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanWindshieldRearDamage1 { mesh=VLSBodyArmor/VLSBodyVanWindshieldRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanWindshieldRearDamage2 { mesh=VLSBodyArmor/VLSBodyVanWindshieldRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanBumperFront { mesh=VLSBodyArmor/VLSBodyVanBumperFront, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanBumperFrontDamage1 { mesh=VLSBodyArmor/VLSBodyVanBumperFrontDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanBumperFrontDamage2 { mesh=VLSBodyArmor/VLSBodyVanBumperFrontDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanBumperRear { mesh=VLSBodyArmor/VLSBodyVanBumperRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanBumperRearDamage1 { mesh=VLSBodyArmor/VLSBodyVanBumperRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanBumperRearDamage2 { mesh=VLSBodyArmor/VLSBodyVanBumperRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshield { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshieldDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshieldDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshieldDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshieldDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontLeft { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontLeftDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontLeftDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontRight { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontRightDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowFrontRightDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowFrontRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleLeft { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleLeftDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleLeftDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleRight { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleRightDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindowMiddleRightDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindowMiddleRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshieldRear { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshieldRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshieldRearDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshieldRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsWindshieldRearDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsWindshieldRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperFront { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperFront, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperFrontDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperFrontDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperFrontDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperFrontDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperRear { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperRearDamage1 { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyVanSeatsBumperRearDamage2 { mesh=VLSBodyArmor/VLSBodyVanSeatsBumperRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindshield { mesh=VLSBodyArmor/VLSBodySUVWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindshieldDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindshieldDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindshieldDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindshieldDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontLeft { mesh=VLSBodyArmor/VLSBodySUVWindowFrontLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontLeftDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindowFrontLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontLeftDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindowFrontLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontRight { mesh=VLSBodyArmor/VLSBodySUVWindowFrontRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontRightDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindowFrontRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowFrontRightDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindowFrontRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowRearLeft { mesh=VLSBodyArmor/VLSBodySUVWindowRearLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindowRearLeftDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindowRearLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowRearLeftDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindowRearLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowRearRight { mesh=VLSBodyArmor/VLSBodySUVWindowRearRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindowRearRightDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindowRearRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindowRearRightDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindowRearRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindshieldRear { mesh=VLSBodyArmor/VLSBodySUVWindshieldRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVWindshieldRearDamage1 { mesh=VLSBodyArmor/VLSBodySUVWindshieldRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVWindshieldRearDamage2 { mesh=VLSBodyArmor/VLSBodySUVWindshieldRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVBumperFront { mesh=VLSBodyArmor/VLSBodySUVBumperFront, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVBumperFrontDamage1 { mesh=VLSBodyArmor/VLSBodySUVBumperFrontDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVBumperFrontDamage2 { mesh=VLSBodyArmor/VLSBodySUVBumperFrontDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVBumperRear { mesh=VLSBodyArmor/VLSBodySUVBumperRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodySUVBumperRearDamage1 { mesh=VLSBodyArmor/VLSBodySUVBumperRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodySUVBumperRearDamage2 { mesh=VLSBodyArmor/VLSBodySUVBumperRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshield { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshield, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshieldDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshieldDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshieldDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshieldDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontLeft { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontLeft, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontLeftDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontLeftDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontLeftDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontRight { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontRight, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontRightDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindowFrontRightDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindowFrontRightDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshieldRear { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshieldRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshieldRearDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshieldRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanWindshieldRearDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanWindshieldRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperFront { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperFront, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperFrontDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperFrontDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperFrontDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperFrontDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperRear { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperRear, texture=WorldItems/MetalBar_FullHalfQrt_Steel, shader=VLSRoofBlackSteel, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperRearDamage1 { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperRearDamage, texture=Vehicles/Veh_Damage1, shader=VLSArmorDamage, scale=1.0, static=true, }
 model VLSBodyPickUpVanBumperRearDamage2 { mesh=VLSBodyArmor/VLSBodyPickUpVanBumperRearDamage, texture=Vehicles/Veh_Damage2, shader=VLSArmorDamage, scale=1.0, static=true, }
}
